province,store_id,pos,acc_name,acc_num
Hà Nội,001,ShopDunk 143 Thái Hà - Hà Nội,CỬA HÀNG SHOPDUNK - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562046
Hà Nội,002,ShopDunk 414 Nguyễn Trãi - Hà Nội,CỬA HÀNG SHOPDUNK 4 - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562038
Hà Nội,003,ShopDunk 12 Láng Hạ - Hà Nội,ĐỊA ĐIỂM KINH DOANH - CỬA HÀNG SHOPDUNK LÁNG HẠ - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562021
Hà Nội,004,ShopDunk 2 Hàng Bài - Hà Nội,ĐỊA ĐIỂM KINH DOANH SHOPDUNK HÀNG BÀI - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562011
Hà Nội,005,ShopDunk 76 Thái Hà - Hà Nội,ĐỊA ĐIỂM KINH DOANH SHOPDUNK THÁI HÀ - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562054
Hà Nội,006,ShopDunk 386 Cầu Giấy - Hà Nội,ĐỊA ĐIỂM KINH DOANH 1- CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562666
Hà Nội,007,ShopDunk 281 Hồ Tùng Mậu - Hà Nội,ĐỊA ĐIỂM KINH DOANH 2 - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562127
Hà Nội,008,ShopDunk FLC Cầu Giấy - Hà Nội,ĐỊA ĐIỂM KINH DOANH 4 - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562119
Hà Nội,009,ShopDunk Minh Khai - Hà Nội,ĐỊA ĐIỂM KINH DOANH 5 - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562097
Hà Nội,010,ShopDunk Tôn Đức Thắng - Hà Nội,ĐỊA ĐIỂM KINH DOANH TÔN ĐỨC THẮNG - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562135
Hồ Chí Minh,011,ShopDunk 133 đường 3/2 - HCM,CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538011
Hồ Chí Minh,012,ShopDunk 467 Quang Trung - HCM,CỬA HÀNG SHOPDUNK - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538021
Hồ Chí Minh,013,ShopDunk 120 Phan Đang Lưu - HCM,ĐỊA ĐIỂM KINH DOANH SHOPDUNK PHAN ĐĂNG LƯU - CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538151
Hồ Chí Minh,014,ShopDunk 392 Hoàng Diệu - HCM,ĐỊA ĐIỂM KINH DOANH SHOPDUNK HOÀNG DIỆU - CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538143
Hồ Chí Minh,015,ShopDunk 201 Nguyễn Thị Minh Khai - HCM,ĐỊA ĐIỂM KINH DOANH SHOPDUNK NGUYỄN THỊ MINH KHAI - CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538161
Hồ Chí Minh,016,ShopDunk 1031 Hậu Giang - HCM,ĐỊA ĐIỂM KINH DOANH SHOPDUNK HẬU GIANG - CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538089
Hồ Chí Minh,017,ShopDunk 59 Võ Văn Ngân - HCM,ĐỊA ĐIỂM KINH DOANH SHOPDUNK VÕ VĂN NGÂN - CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538127
Hồ Chí Minh,018,ShopDunk 581 Phan Văn Trị - HCM,ĐỊA ĐIỂM KINH DOANH SHOPDUNK PHAN VĂN TRỊ - CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538070
Hồ Chí Minh,019,ShopDunk 322 Trường Chinh  - HCM,ĐỊA ĐIỂM KINH DOANH SHOPDUNK TRƯỜNG CHINH - CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538062
Hồ Chí Minh,020,ShopDunk 174 Trần Quang Khải - HCM,ĐỊA ĐIỂM KINH DOANH SHOPDUNK TRẦN QUANG KHẢI - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538119
Hồ Chí Minh,021,ShopDunk 506 CMT8 - HCM,ĐỊA ĐIỂM KINH DOANH SHOPDUNK CÁCH MẠNG THÁNG 8 - CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538054
Hồ Chí Minh,022,ShopDunk 328 Tây Thạnh - HCM,ĐỊA ĐIỂM KINH DOANH SHOPDUNK TÂY THẠNH - CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538100
Hồ Chí Minh,023,ShopDunk Nguyễn Ánh Thủ - HCM,ĐỊA ĐIỂM KINH DOANH SHOPDUNK NGUYỄN ẢNH THỦ - CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN  VIỆT NAM,19036927538135
Hồ Chí Minh,024,ShopDunk Dương Bá Trạc - HCM,"ĐỊA ĐIỂM KINH DOANH SHOPDUNK DƯƠNG BÁ TRẠC - CHI 
NHÁNH THÀNH PHỐ HỒ CHÍ MINH - CÔNG TY CỔ PHẦN 
HESMAN VIỆT NAM",19036927538194
Hồ Chí Minh,025,ShopDunk Kha Vạn Cân - HCM,"ĐỊA ĐIỂM KINH DOANH SHOPDUNK KHA VẠN CÂN - CHI 
NHÁNH THÀNH PHỐ HỒ CHÍ MINH - CÔNG TY CỔ PHẦN 
HESMAN VIỆT NAM",19036927538186
Hồ Chí Minh,026,ShopDunk Bình Tân - HCM,ĐỊA ĐIỂM KINH DOANH SHOPDUNK TỈNH LỘ 10 CHI NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538097
Hồ Chí Minh,027,ShopDunk Lê Văn Việt - HCM,"ĐỊA ĐIỂM KINH DOANH LÊ VĂN VIỆT - CHI 
NHÁNH THÀNH PHỐ HỒ CHÍ MINH - CÔNG TY CỔ PHẦN 
HESMAN VIỆT NAM",19036927538208
Hồ Chí Minh,028,ShopDunk 274 Xô Viết Nghệ Tĩnh - HCM,"ĐỊA ĐIỂM KINH DOANH SHOPDUNK XÔ VIẾT NGHỆ TĨNH - CHI
NHÁNH HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM",19036927538178
Ninh Bình,029,ShopDunk 1019 Trần Hưng Đạo - Ninh Bình,CHI NHÁNH NINH BÌNH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19133189631015
Thái Bình,030,ShopDunk 8 Shophouse Vincom - Thái Bình,CHI NHÁNH SHOPDUNK THÁI BÌNH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19133189234016
Hải Dương,031,ShopDunk 39B Đại lộ Hồ Chí Minh - Hải Dương,CHI NHÁNH HẢI DƯƠNG - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19133187656355
Nam Định,032,ShopDunk 256 Trần Hưng Đạo - Nam Định,CHI NHÁNH NAM ĐỊNH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19133188746013
Nam Định,033,ShopDunk Ngã 3 Đường Chánh - Yên Định,CHI NHÁNH NAM ĐỊNH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033188746019
Hà Nam,034,ShopDunk 116 Biên Hoà - Hà Nam,CHI NHÁNH SHOPDUNK HÀ NAM - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036925114011
Nghệ An,035,ShopDunk 85 Nguyễn Thị Minh Khai - Vinh,CHI NHÁNH SHOPDUNK VINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036925567014
Đà Nẵng,036,ShopDunk 58 Nguyễn Văn Linh - Đà Nẵng,CHI NHÁNH SHOPDUNK ĐÀ NẴNG - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036916865010
Đồng Nai,037,ShopDunk 1176 Phạm Văn Thuận - Đồng Nai,CHI NHÁNH ĐỒNG NAI - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19038219114018
Bình Dương,038,ShopDunk 515 Hưng Lộc - Bình Dương,CHI NHÁNH BÌNH DƯƠNG - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19038219219014
Hải Phòng,039,ShopDunk 120 Trần Phú - Hải Phòng,CHI NHÁNH HẢI PHÒNG - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19038309496661
Hà Nội,040,ShopDunk 157 Xã Đàn - Hà Nội,ĐỊA ĐIỂM KINH DOANH  XÃ ĐÀN - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562186
Hà Nội,041,ShopDunk Chương Mỹ - Hà Nội,ĐỊA ĐIỂM KINH DOANH KHU XUÂN HÀ - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562143
Hà Nội,042,ShopDunk Quang Trung - Hà Nội,ĐỊA ĐIỂM KINH DOANH QUANG TRUNG - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187562194
Hồ Chí Minh,043,ShopDunk 74 Quang Trung - HCM,ĐỊA ĐIÊM KINH DOANH QUANG TRUNG - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538283
Hồ Chí Minh,044,ShopDunk 523 Nguyễn Thị Thập - HCM,ĐỊA ĐIỂM KINH DOANH NGUYỄN THỊ THẬP - CHI NHÁNH THÀNH PHỐ HỒ CHÍ MINH - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19036927538275
Bình Dương,045,ShopDunk Thủ Dầu Một - Bình Dương,ĐỊA ĐIỂM KINH DOANH ĐẠI LỘ BÌNH DƯƠNG - CHI NHÁNH BÌNH DƯƠNG - CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19038219219995
Hải Dương,046,ShopDunk 31 Trần Hưng Đạo - Hải Dương,ĐỊA ĐIỂM KINH DOANH TRẦN HƯNG ĐẠO CHI NHÁNH SHOPDUNK HẢI DƯƠNG CÔNG TY CỔ PHẦN HESMAN VIỆT NAM,19033187656016